alg;xmin;xmax;ymin;ymax;xres;yres;maxiter;ThpBlk;outfile;t_mandel;e_mandel;media;t_media;e_media;t_mandel;t_binarizado;e_binarizado
device2D;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;8.09036E-01;0.0;317.0758667588234;1.17157E-02;0.0;8.08903E-01;2.50859E-02;0.0
unified2D;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.22801E-01;0.0;317.0758667588234;1.17030E-02;0.0;9.22745E-01;2.44160E-02;0.0
pinned2D;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.52756E-01;0.0;317.0758667588234;1.17269E-02;0.0;9.53066E-01;2.31495E-02;0.0
binariza2D;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;8.09048E-01;0.0;317.0758667588234;1.17776E-02;0.0;8.08940E-01;2.50869E-02;0.0
mediaAlumnSum;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;8.09039E-01;0.0;317.0758667588234;1.29445E-02;0.0;8.08936E-01;2.50828E-02;0.0
mediaAlumnSumAtomic;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;8.09014E-01;0.0;0.0;1.18659E-02;317.0758667588234;8.08945E-01;2.50924E-02;821043.3753767215
prof;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.06549E+00;0.0;317.0715231448412;5.39429E-02;0.0;3.06563E+00;9.97791E-02;0.0
hetero;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.73460E+00;29378.43539060581;317.0721529573202;4.50237E-02;0.000629812479019165;3.48207E+00;9.10661E-02;8215.591883729376
device;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.29704E+00;0.0;317.0715231448412;4.51865E-02;0.0;3.24764E+00;9.97105E-02;0.0
unified;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.25412E+00;0.0;317.0715231448412;4.51212E-02;0.0;3.25406E+00;9.70252E-02;0.0
pinned;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.36312E+00;0.0;317.0715231448412;4.51691E-02;0.0;3.36278E+00;9.14054E-02;0.0
device2D;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.04270E+00;0.0;317.0715231448412;4.51934E-02;0.0;3.04260E+00;9.97388E-02;0.0
unified2D;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.25457E+00;0.0;317.0715231448412;4.51598E-02;0.0;3.25437E+00;9.69510E-02;0.0
pinned2D;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.36380E+00;0.0;317.0715231448412;4.51877E-02;0.0;3.36329E+00;9.14595E-02;0.0
binariza2D;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.04272E+00;0.0;317.0715231448412;4.52526E-02;0.0;3.04263E+00;9.97896E-02;0.0
mediaAlumnSum;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.04262E+00;0.0;317.0715231448412;5.00338E-02;0.0;3.04272E+00;9.97574E-02;0.0
mediaAlumnSumAtomic;-0.74883;-0.74875;0.10109;0.10116999999999997;8192;8192;1000;32;out.bmp;3.04260E+00;0.0;0.0;4.60544E-02;317.0715231448412;3.04264E+00;9.97303E-02;1642059.308414285
prof;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.68070E+00;0.0;317.07275220870974;8.40678E-02;0.0;4.68079E+00;1.55716E-01;0.0
hetero;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.98379E+00;36697.25452946038;317.0727710342407;7.00622E-02;1.8825530958110903e-05;4.96629E+00;1.41667E-01;10301.49503712932
device;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;5.07784E+00;0.0;317.07275220870974;7.02803E-02;0.0;4.98646E+00;1.55580E-01;0.0
unified;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.99639E+00;0.0;317.07275220870974;7.01828E-02;0.0;5.01369E+00;1.51049E-01;0.0
pinned;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;5.21836E+00;0.0;317.07275220870974;7.03120E-02;0.0;5.21751E+00;1.42122E-01;0.0
device2D;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.71622E+00;0.0;317.07275220870974;7.02991E-02;0.0;4.71595E+00;1.55655E-01;0.0
unified2D;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;5.03410E+00;0.0;317.07275220870974;7.02209E-02;0.0;5.03442E+00;1.51042E-01;0.0
pinned2D;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;5.21950E+00;0.0;317.07275220870974;7.03013E-02;0.0;5.21685E+00;1.43107E-01;0.0
binariza2D;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.71610E+00;0.0;317.07275220870974;7.03554E-02;0.0;4.71587E+00;1.56745E-01;0.0
mediaAlumnSum;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.71593E+00;0.0;317.07275220870974;7.84371E-02;0.0;4.71584E+00;1.56687E-01;0.0
mediaAlumnSumAtomic;-0.74883;-0.74875;0.10109;0.10116999999999997;10240;10240;1000;32;out.bmp;4.71584E+00;0.0;0.0;7.17299E-02;317.07275220870974;4.71583E+00;1.55705E-01;2052580.3783956915
