out_file;xmin;ymin;xmax;ymax;maxiter;xres;yres;run_time;err;mean;mean_time;mean_err;bin_time;bin_err;n_threads
c_tasks.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;512;512;3.04432E-01;76406.6559142592;2.219E+02;5.63145E-04;0.0;7.30753E-04;0.0;1
c_schedule_static.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;512;512;2.98321E-01;76406.6559142592;2.219E+02;5.77927E-04;0.0;7.66277E-04;0.0;1
c_schedule_dynamic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;512;512;2.98002E-01;76406.6559142592;2.219E+02;5.99861E-04;0.0;7.71999E-04;0.0;1
c_media_atomic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;512;512;2.97995E-01;76406.6559142592;2.219E+02;5.92470E-04;0.0;7.77245E-04;0.0;1
prof.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;1.23014E+00;0.0;2.220E+02;2.30598E-03;0.0;2.90298E-03;0.0;1
python.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;7.52900E+01;152853.60438340995;2.220E+02;2.32482E-03;0.0010271072387695312;2.81787E-03;255.0;1
c_tasks.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;1.21955E+00;152849.8974288174;2.220E+02;2.30432E-03;0.0;3.22843E-03;0.0;1
c_schedule_static.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;1.19514E+00;152849.8974288174;2.220E+02;2.29836E-03;0.0;2.84219E-03;0.0;1
c_schedule_dynamic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;1.19197E+00;152849.8974288174;2.220E+02;2.29406E-03;0.0;2.91014E-03;0.0;1
c_media_atomic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;1024;1024;1.19184E+00;152849.8974288174;2.220E+02;2.33006E-03;0.0;2.86055E-03;0.0;1
prof.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;4.92665E+00;0.0;2.220E+02;9.56655E-03;0.0;1.05729E-02;0.0;1
python.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;3.00159E+02;305811.171901878;2.220E+02;9.31239E-03;0.00017881393432617188;1.10321E-02;721.2489168102785;1
c_tasks.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;4.87443E+00;305806.3442899771;2.220E+02;9.08923E-03;0.0;1.08435E-02;0.0;1
c_schedule_static.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;4.77033E+00;305806.3442899771;2.220E+02;9.75657E-03;0.0;1.05281E-02;0.0;1
c_schedule_dynamic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;4.79071E+00;305806.3442899771;2.220E+02;9.11593E-03;0.0;1.13175E-02;0.0;1
c_media_atomic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;2048;2048;4.79282E+00;305806.3442899771;2.220E+02;9.42421E-03;0.0;1.06013E-02;0.0;1
prof.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;4096;4096;1.98796E+01;0.0;2.220E+02;3.62566E-02;0.0;4.04360E-02;0.0;1
c_tasks.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;4096;4096;1.96569E+01;611399.0007899915;2.220E+02;3.73943E-02;0.0;4.09017E-02;0.0;1
c_schedule_static.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;4096;4096;1.91242E+01;611399.0007899915;2.220E+02;3.64110E-02;0.0;4.08335E-02;0.0;1
c_schedule_dynamic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;4096;4096;1.91957E+01;611399.0007899915;2.220E+02;3.68962E-02;0.0;4.14472E-02;0.0;1
c_media_atomic.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;4096;4096;1.91736E+01;611399.0007899915;2.220E+02;3.73049E-02;0.0;4.22330E-02;0.0;1
prof.bmp;-0.7489;0.1007;-0.74925;0.10035000000000005;1000;8192;8192;7.90471E+01;0.0;2.219E+02;1.45417E-01;0.0;1.58345E-01;0.0;1
